Name,Email,Phone
Ali Khan,ali.khan@example.com,[phone]
Sara Ahmed,sara.ahmed@example.com,+92-300-2222222
Usman Malik,usman.malik@example.com,+92-300-3333333
Ayesha Noor,ayesha.noor@example.com,+92-300-4444444
Hamza Tariq,hamza.tariq@example.com,+92-300-5555555
Fatima Hassan,fatima.hassan@example.com,+92-300-6666666
Bilal Sheikh,bilal.sheikh@example.com,+92-300-7777777
Zain Abbas,zain.abbas@example.com,+92-300-8888888
Hira Saleem,hira.saleem@example.com,+92-300-9999999
Omar Farooq,omar.farooq@example.com,+92-300-1234567
